year,title,category,nominee,winner,artists,album_name,track_name,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,explicit_label,duration_minutes,decade,popularity_range,energy_level,dance_level,duration_category,mood,acousticness_level,tempo_category
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,Truth Hurts,1,Lizzo,Give You Love - Cozy Hits,Truth Hurts,1.0,173325.0,0.715,0.622,4.0,-3.046,0.0,0.111,0.11,0.0,0.123,0.407,158.088,4.0,hip-hop,Explicit,2.89,2010,Low,Medium Energy,Very Danceable,Short (2.5-3.5m),Neutral,Electronic,Very Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,Bad Guy,1,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy,84.0,194087.0,0.701,0.425,7.0,-10.965,1.0,0.375,0.328,0.13,0.1,0.562,135.128,4.0,electro,Clean,3.23,2010,Very Popular,Medium Energy,Very Danceable,Short (2.5-3.5m),Neutral,Hybrid,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Solo Performance,7 rings,1,Ariana Grande,"thank u, next",7 rings,84.0,178626.0,0.778,0.317,1.0,-10.732,0.0,0.334,0.592,0.0,0.0881,0.327,140.048,4.0,dance,Explicit,2.98,2010,Very Popular,Low Energy,Very Danceable,Short (2.5-3.5m),Sad/Negative,Hybrid,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Duo/Group Performance,Old Town Road,1,Lil Nas X;Billy Ray Cyrus,7 EP,Old Town Road - Remix,79.0,157066.0,0.878,0.619,6.0,-5.56,1.0,0.102,0.0533,0.0,0.113,0.639,136.041,4.0,hip-hop,Clean,2.62,2010,Popular,Medium Energy,Very Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Duo/Group Performance,Boyfriend,1,Ariana Grande;Social House,boyfriend,boyfriend (with Social House),80.0,186106.0,0.4,0.795,10.0,-3.731,0.0,0.461,0.119,0.0,0.159,0.702,190.097,4.0,dance,Explicit,3.1,2010,Popular,High Energy,Low Danceability,Short (2.5-3.5m),Happy/Positive,Electronic,Very Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Duo/Group Performance,Sucker,1,Jonas Brothers,Happiness Begins,Sucker,81.0,181026.0,0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.106,0.952,137.958,4.0,dance,Clean,3.02,2010,Very Popular,High Energy,Very Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Pop Duo/Group Performance,Señorita,1,Shawn Mendes;Camila Cabello,Señorita,Señorita,81.0,190960.0,0.759,0.54,9.0,-6.039,0.0,0.0287,0.037,0.0,0.0945,0.75,116.947,4.0,dance,Clean,3.18,2010,Very Popular,Medium Energy,Very Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Moderate
2019,62nd Annual GRAMMY Awards  (2019),Best Dance Recording,Got To Keep On,1,The Chemical Brothers,No Geography,Got To Keep On,53.0,316680.0,0.721,0.867,6.0,-6.209,0.0,0.0528,0.048,0.125,0.0828,0.917,125.005,4.0,breakbeat,Clean,5.28,2010,Moderate,High Energy,Very Danceable,Long (5+m),Happy/Positive,Electronic,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Dance Recording,Linked,1,Bonobo,Linked,Linked,54.0,369461.0,0.713,0.725,6.0,-9.951,1.0,0.0385,0.539,0.886,0.111,0.24,122.041,4.0,trip-hop,Clean,6.16,2010,Moderate,High Energy,Very Danceable,Long (5+m),Sad/Negative,Hybrid,Fast
2019,62nd Annual GRAMMY Awards  (2019),Best Dance Recording,Piece Of Your Heart,1,MEDUZA;Goodboys,Piece Of Your Heart,Piece Of Your Heart,77.0,152913.0,0.677,0.744,10.0,-6.806,0.0,0.0295,0.0404,0.00016,0.074,0.631,124.08,4.0,house,Clean,2.55,2010,Popular,High Energy,Danceable,Short (2.5-3.5m),Happy/Positive,Electronic,Fast
